WorkerThreadPool: 28 threads, 21 max low-priority.
[  71% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (6 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | icon.svg[39m[0m
EditorFileSystem: Importing file: res://icon.svg
EditorFileSystem: "res://icon.svg" import took 3 ms.
[  14% ] [90m[1mreimport[22m | ammo_crate.obj[39m[0m
EditorFileSystem: Importing file: res://assets/meshes/ammo_crate.obj
OBJ: Current material library  has 0
OBJ: Current material  has 0
OBJ: Added surface :ammo_crate
LOD Generation: Triangles 36, vertices 72 (merged 72)
  LOD stop: got 36 triangles when asking for 18
EditorFileSystem: "res://assets/meshes/ammo_crate.obj" import took 4 ms.
[  28% ] [90m[1mreimport[22m | range_crate.obj[39m[0m
EditorFileSystem: Importing file: res://assets/meshes/range_crate.obj
OBJ: Current material library  has 0
OBJ: Current material  has 0
OBJ: Added surface :range_crate
LOD Generation: Triangles 24, vertices 48 (merged 48)
  LOD stop: got 24 triangles when asking for 12
EditorFileSystem: "res://assets/meshes/range_crate.obj" import took 3 ms.
[  42% ] [90m[1mreimport[22m | target_dummy.obj[39m[0m
EditorFileSystem: Importing file: res://assets/meshes/target_dummy.obj
OBJ: Current material library  has 0
OBJ: Current material  has 0
OBJ: Added surface :target_dummy
LOD Generation: Triangles 72, vertices 144 (merged 144)
  LOD 1: 36 triangles, error 0.11147343367338 (step error 0.11147343367338)
  LOD stop: got 36 triangles when asking for 18
EditorFileSystem: "res://assets/meshes/target_dummy.obj" import took 3 ms.
[  57% ] [90m[1mreimport[22m | weapon_pistol.obj[39m[0m
EditorFileSystem: Importing file: res://assets/meshes/weapon_pistol.obj
OBJ: Current material library  has 0
OBJ: Current material  has 0
OBJ: Added surface :weapon_pistol
LOD Generation: Triangles 72, vertices 144 (merged 144)
  LOD 1: 36 triangles, error 0.11359967291355 (step error 0.11359967291355)
  LOD 2: 12 triangles, error 0.30951976776123 (step error 0.30951976776123)
  LOD stop: got 12 triangles when asking for 6
EditorFileSystem: "res://assets/meshes/weapon_pistol.obj" import took 3 ms.
[  71% ] [90m[1mreimport[22m | weapon_sword.obj[39m[0m
EditorFileSystem: Importing file: res://assets/meshes/weapon_sword.obj
OBJ: Current material library  has 0
OBJ: Current material  has 0
OBJ: Added surface :weapon_sword
LOD Generation: Triangles 60, vertices 120 (merged 120)
  LOD 1: 12 triangles, error 0.07317408919334 (step error 0.07317408919334)
  LOD stop: got 12 triangles when asking for 6
EditorFileSystem: "res://assets/meshes/weapon_sword.obj" import took 4 ms.
[  85% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (6 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
Loading resource: res://scenes/training_range.tscn remapped: res://scenes/training_range.tscn
Loading resource: res://scripts/core/base_world.gd remapped: res://scripts/core/base_world.gd
Completed load for: 'res://scripts/core/base_world.gd' remapped 'res://scripts/core/base_world.gd' at thread -1
Loading resource: res://data/balance/training_range.tres remapped: res://data/balance/training_range.tres
Completed load for: 'res://data/balance/training_range.tres' remapped 'res://data/balance/training_range.tres' at thread -1
Loading resource: res://data/equipment/equipment_catalog.tres remapped: res://data/equipment/equipment_catalog.tres
Loading resource: res://data/equipment/pistol.tres remapped: res://data/equipment/pistol.tres
Loading resource: res://assets/meshes/weapon_pistol.obj remapped: res://assets/meshes/weapon_pistol.obj
Loading resource: res://.godot/imported/weapon_pistol.obj-6c39b8214ffd61a616fd330245fa72d5.mesh remapped: res://.godot/imported/weapon_pistol.obj-6c39b8214ffd61a616fd330245fa72d5.mesh
Completed load for: 'res://assets/meshes/weapon_pistol.obj' remapped 'res://assets/meshes/weapon_pistol.obj' at thread -1
Loading resource: res://assets/materials/pistol_body.tres remapped: res://assets/materials/pistol_body.tres
Completed load for: 'res://assets/materials/pistol_body.tres' remapped 'res://assets/materials/pistol_body.tres' at thread -1
Loading resource: res://data/ui/crosshair_precision.tres remapped: res://data/ui/crosshair_precision.tres
Completed load for: 'res://data/ui/crosshair_precision.tres' remapped 'res://data/ui/crosshair_precision.tres' at thread -1
Completed load for: 'res://data/equipment/pistol.tres' remapped 'res://data/equipment/pistol.tres' at thread -1
Loading resource: res://data/equipment/practice_sword.tres remapped: res://data/equipment/practice_sword.tres
Loading resource: res://assets/meshes/weapon_sword.obj remapped: res://assets/meshes/weapon_sword.obj
Loading resource: res://.godot/imported/weapon_sword.obj-5e78b01fc70437d029ed7ceb0b28f88c.mesh remapped: res://.godot/imported/weapon_sword.obj-5e78b01fc70437d029ed7ceb0b28f88c.mesh
Completed load for: 'res://assets/meshes/weapon_sword.obj' remapped 'res://assets/meshes/weapon_sword.obj' at thread -1
Loading resource: res://assets/materials/sword_blade.tres remapped: res://assets/materials/sword_blade.tres
Completed load for: 'res://assets/materials/sword_blade.tres' remapped 'res://assets/materials/sword_blade.tres' at thread -1
Loading resource: res://data/ui/crosshair_melee.tres remapped: res://data/ui/crosshair_melee.tres
Completed load for: 'res://data/ui/crosshair_melee.tres' remapped 'res://data/ui/crosshair_melee.tres' at thread -1
Completed load for: 'res://data/equipment/practice_sword.tres' remapped 'res://data/equipment/practice_sword.tres' at thread -1
Loading resource: res://data/equipment/inspection_tool.tres remapped: res://data/equipment/inspection_tool.tres
Completed load for: 'res://data/equipment/inspection_tool.tres' remapped 'res://data/equipment/inspection_tool.tres' at thread -1
Completed load for: 'res://data/equipment/equipment_catalog.tres' remapped 'res://data/equipment/equipment_catalog.tres' at thread -1
Loading resource: res://data/quests/range_basic.tres remapped: res://data/quests/range_basic.tres
Completed load for: 'res://data/quests/range_basic.tres' remapped 'res://data/quests/range_basic.tres' at thread -1
Loading resource: res://scenes/actors/player.tscn remapped: res://scenes/actors/player.tscn
Completed load for: 'res://scenes/actors/player.tscn' remapped 'res://scenes/actors/player.tscn' at thread -1
Loading resource: res://scenes/actors/target_dummy.tscn remapped: res://scenes/actors/target_dummy.tscn
Loading resource: res://scripts/core/target_dummy.gd remapped: res://scripts/core/target_dummy.gd
Completed load for: 'res://scripts/core/target_dummy.gd' remapped 'res://scripts/core/target_dummy.gd' at thread -1
Loading resource: res://assets/meshes/target_dummy.obj remapped: res://assets/meshes/target_dummy.obj
Loading resource: res://.godot/imported/target_dummy.obj-fde7059449b6b496ca55d4578d74335b.mesh remapped: res://.godot/imported/target_dummy.obj-fde7059449b6b496ca55d4578d74335b.mesh
Completed load for: 'res://assets/meshes/target_dummy.obj' remapped 'res://assets/meshes/target_dummy.obj' at thread -1
Loading resource: res://assets/materials/target_plate.tres remapped: res://assets/materials/target_plate.tres
Completed load for: 'res://assets/materials/target_plate.tres' remapped 'res://assets/materials/target_plate.tres' at thread -1
Completed load for: 'res://scenes/actors/target_dummy.tscn' remapped 'res://scenes/actors/target_dummy.tscn' at thread -1
Loading resource: res://scenes/props/ammo_crate.tscn remapped: res://scenes/props/ammo_crate.tscn
Loading resource: res://scripts/core/ammo_crate.gd remapped: res://scripts/core/ammo_crate.gd
Completed load for: 'res://scripts/core/ammo_crate.gd' remapped 'res://scripts/core/ammo_crate.gd' at thread -1
Loading resource: res://assets/meshes/ammo_crate.obj remapped: res://assets/meshes/ammo_crate.obj
Loading resource: res://.godot/imported/ammo_crate.obj-ff23a7d4949f032130a95ec9ef19c77d.mesh remapped: res://.godot/imported/ammo_crate.obj-ff23a7d4949f032130a95ec9ef19c77d.mesh
Completed load for: 'res://assets/meshes/ammo_crate.obj' remapped 'res://assets/meshes/ammo_crate.obj' at thread -1
Loading resource: res://assets/materials/ammo_crate.tres remapped: res://assets/materials/ammo_crate.tres
Completed load for: 'res://assets/materials/ammo_crate.tres' remapped 'res://assets/materials/ammo_crate.tres' at thread -1
Completed load for: 'res://scenes/props/ammo_crate.tscn' remapped 'res://scenes/props/ammo_crate.tscn' at thread -1
Loading resource: res://scenes/props/range_crate.tscn remapped: res://scenes/props/range_crate.tscn
Loading resource: res://assets/meshes/range_crate.obj remapped: res://assets/meshes/range_crate.obj
Loading resource: res://.godot/imported/range_crate.obj-8833d4da6730e82df156c8fea8dd0f26.mesh remapped: res://.godot/imported/range_crate.obj-8833d4da6730e82df156c8fea8dd0f26.mesh
Completed load for: 'res://assets/meshes/range_crate.obj' remapped 'res://assets/meshes/range_crate.obj' at thread -1
Loading resource: res://assets/materials/crate_wood.tres remapped: res://assets/materials/crate_wood.tres
Completed load for: 'res://assets/materials/crate_wood.tres' remapped 'res://assets/materials/crate_wood.tres' at thread -1
Completed load for: 'res://scenes/props/range_crate.tscn' remapped 'res://scenes/props/range_crate.tscn' at thread -1
Loading resource: res://scenes/props/pickup_item.tscn remapped: res://scenes/props/pickup_item.tscn
Loading resource: res://scripts/core/pickup_item.gd remapped: res://scripts/core/pickup_item.gd
Completed load for: 'res://scripts/core/pickup_item.gd' remapped 'res://scripts/core/pickup_item.gd' at thread -1
Loading resource: res://assets/materials/pickup_kit.tres remapped: res://assets/materials/pickup_kit.tres
Completed load for: 'res://assets/materials/pickup_kit.tres' remapped 'res://assets/materials/pickup_kit.tres' at thread -1
Completed load for: 'res://scenes/props/pickup_item.tscn' remapped 'res://scenes/props/pickup_item.tscn' at thread -1
Loading resource: res://scenes/ui/hud.tscn remapped: res://scenes/ui/hud.tscn
Completed load for: 'res://scenes/ui/hud.tscn' remapped 'res://scenes/ui/hud.tscn' at thread -1
Loading resource: res://scripts/adapters/preview_bridge.gd remapped: res://scripts/adapters/preview_bridge.gd
Completed load for: 'res://scripts/adapters/preview_bridge.gd' remapped 'res://scripts/adapters/preview_bridge.gd' at thread -1
Loading resource: res://scripts/adapters/probe_runner.gd remapped: res://scripts/adapters/probe_runner.gd
Completed load for: 'res://scripts/adapters/probe_runner.gd' remapped 'res://scripts/adapters/probe_runner.gd' at thread -1
Loading resource: res://assets/materials/range_floor.tres remapped: res://assets/materials/range_floor.tres
Completed load for: 'res://assets/materials/range_floor.tres' remapped 'res://assets/materials/range_floor.tres' at thread -1
Loading resource: res://assets/materials/range_wall.tres remapped: res://assets/materials/range_wall.tres
Completed load for: 'res://assets/materials/range_wall.tres' remapped 'res://assets/materials/range_wall.tres' at thread -1
Completed load for: 'res://scenes/training_range.tscn' remapped 'res://scenes/training_range.tscn' at thread -1
Script docs haven't been properly loaded or regenerated, so don't save them to disk.
EditorSettings: Save OK!
XR: Clearing primary interface
XR: Removed interface "Native mobile"
XR: Removed interface "OpenXR"
Orphan StringName: Node (static: 6, total: 7)
StringName: 1 unclaimed string names at exit.
